song,artist,emotion,category,language,youtube
English Song 23,Imagine Dragons,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+23+Imagine+Dragons
English Song 24,Imagine Dragons,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+24+Imagine+Dragons
English Song 25,Billie Eilish,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+25+Billie+Eilish
English Song 26,Dua Lipa,happy,party,English,https://www.youtube.com/results?search_query=English+Song+26+Dua+Lipa
English Song 27,Billie Eilish,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+27+Billie+Eilish
English Song 28,The Weeknd,happy,party,English,https://www.youtube.com/results?search_query=English+Song+28+The+Weeknd
English Song 29,Justin Bieber,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+29+Justin+Bieber
English Song 30,Coldplay,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+30+Coldplay
English Song 31,The Weeknd,happy,party,English,https://www.youtube.com/results?search_query=English+Song+31+The+Weeknd
English Song 32,Dua Lipa,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+32+Dua+Lipa
English Song 33,Bruno Mars,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+33+Bruno+Mars
English Song 34,Coldplay,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+34+Coldplay
English Song 35,Taylor Swift,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+35+Taylor+Swift
English Song 36,Adele,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+36+Adele
English Song 37,Dua Lipa,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+37+Dua+Lipa
English Song 38,Dua Lipa,happy,party,English,https://www.youtube.com/results?search_query=English+Song+38+Dua+Lipa
English Song 39,Ed Sheeran,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+39+Ed+Sheeran
English Song 40,Ed Sheeran,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+40+Ed+Sheeran
English Song 41,Ed Sheeran,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+41+Ed+Sheeran
English Song 42,Coldplay,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+42+Coldplay
English Song 43,Dua Lipa,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+43+Dua+Lipa
English Song 44,Billie Eilish,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+44+Billie+Eilish
English Song 45,Coldplay,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+45+Coldplay
English Song 46,Coldplay,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+46+Coldplay
English Song 47,Billie Eilish,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+47+Billie+Eilish
English Song 48,Justin Bieber,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+48+Justin+Bieber
English Song 49,Ed Sheeran,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+49+Ed+Sheeran
English Song 50,Billie Eilish,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+50+Billie+Eilish
English Song 51,Dua Lipa,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+51+Dua+Lipa
English Song 52,Taylor Swift,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+52+Taylor+Swift
English Song 53,Bruno Mars,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+53+Bruno+Mars
English Song 54,Adele,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+54+Adele
English Song 55,Dua Lipa,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+55+Dua+Lipa
English Song 56,Imagine Dragons,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+56+Imagine+Dragons
English Song 57,Dua Lipa,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+57+Dua+Lipa
English Song 58,Coldplay,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+58+Coldplay
English Song 59,The Weeknd,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+59+The+Weeknd
English Song 60,Justin Bieber,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+60+Justin+Bieber
English Song 61,The Weeknd,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+61+The+Weeknd
English Song 62,Taylor Swift,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+62+Taylor+Swift
English Song 63,Coldplay,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+63+Coldplay
English Song 64,Billie Eilish,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+64+Billie+Eilish
English Song 65,Coldplay,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+65+Coldplay
English Song 66,Adele,happy,party,English,https://www.youtube.com/results?search_query=English+Song+66+Adele
English Song 67,Ed Sheeran,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+67+Ed+Sheeran
English Song 68,Ed Sheeran,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+68+Ed+Sheeran
English Song 69,Taylor Swift,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+69+Taylor+Swift
English Song 70,Billie Eilish,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+70+Billie+Eilish
English Song 71,Ed Sheeran,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+71+Ed+Sheeran
English Song 72,Bruno Mars,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+72+Bruno+Mars
English Song 73,Justin Bieber,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+73+Justin+Bieber
English Song 74,Ed Sheeran,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+74+Ed+Sheeran
English Song 75,Dua Lipa,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+75+Dua+Lipa
English Song 76,Imagine Dragons,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+76+Imagine+Dragons
English Song 77,Dua Lipa,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+77+Dua+Lipa
English Song 78,Justin Bieber,happy,party,English,https://www.youtube.com/results?search_query=English+Song+78+Justin+Bieber
English Song 79,The Weeknd,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+79+The+Weeknd
English Song 80,The Weeknd,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+80+The+Weeknd
English Song 81,Billie Eilish,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+81+Billie+Eilish
English Song 82,Ed Sheeran,sad,heartbroken,English,https://www.youtube.com/results?search_query=English+Song+82+Ed+Sheeran
English Song 83,Adele,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+83+Adele
English Song 84,Taylor Swift,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+84+Taylor+Swift
English Song 85,Imagine Dragons,happy,party,English,https://www.youtube.com/results?search_query=English+Song+85+Imagine+Dragons
English Song 86,Bruno Mars,happy,party,English,https://www.youtube.com/results?search_query=English+Song+86+Bruno+Mars
English Song 87,Imagine Dragons,happy,romantic,English,https://www.youtube.com/results?search_query=English+Song+87+Imagine+Dragons
English Song 88,Adele,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+88+Adele
English Song 89,Dua Lipa,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+89+Dua+Lipa
English Song 90,Justin Bieber,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+90+Justin+Bieber
English Song 91,Adele,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+91+Adele
English Song 92,Ed Sheeran,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+92+Ed+Sheeran
English Song 93,Justin Bieber,happy,motivational,English,https://www.youtube.com/results?search_query=English+Song+93+Justin+Bieber
English Song 94,Coldplay,happy,friendship,English,https://www.youtube.com/results?search_query=English+Song+94+Coldplay
English Song 95,The Weeknd,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+95+The+Weeknd
English Song 96,Bruno Mars,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+96+Bruno+Mars
English Song 97,Bruno Mars,sad,sad,English,https://www.youtube.com/results?search_query=English+Song+97+Bruno+Mars
English Song 98,Coldplay,happy,party,English,https://www.youtube.com/results?search_query=English+Song+98+Coldplay
English Song 99,Dua Lipa,calm,qawwali,English,https://www.youtube.com/results?search_query=English+Song+99+Dua+Lipa
English Song 100,Ed Sheeran,happy,travel,English,https://www.youtube.com/results?search_query=English+Song+100+Ed+Sheeran
